v_state,lifetime_i
"[0, 0, 1, 0, 2, 0, 1, 0, 0]",0.16777193817478125
"[0, 0, 1, 0, 3, 0, 0, 0, 0]",0.33104770185382854
"[0, 0, 1, 1, 0, 0, 0, 0, 0]",0.11497189870182516
"[0, 0, 1, 1, 0, 0, 0, 0, 1]",0.027330386329271
"[0, 0, 1, 1, 0, 0, 0, 0, 2]",0.03181456600215523
"[0, 0, 1, 1, 0, 0, 0, 1, 0]",0.02467430498107077
"[0, 0, 1, 1, 0, 0, 0, 1, 1]",0.08111524551209982
"[0, 0, 1, 1, 0, 0, 0, 2, 0]",0.13824002416293835
"[0, 0, 1, 1, 0, 0, 1, 0, 0]",0.13695480595416767
"[0, 0, 1, 1, 0, 0, 1, 0, 1]",0.06697742198738253
"[0, 0, 1, 1, 0, 0, 1, 1, 0]",0.14135153132771122
"[0, 0, 1, 1, 0, 0, 2, 0, 0]",0.6105224897492098
"[0, 0, 1, 1, 0, 1, 0, 0, 0]",0.03153902696697373
"[0, 0, 1, 1, 0, 1, 0, 0, 1]",0.11736525428599856
"[0, 0, 1, 1, 0, 1, 0, 1, 0]",0.043828464712900944
"[0, 0, 1, 1, 0, 1, 1, 0, 0]",0.09109520802744735
"[0, 0, 1, 1, 0, 2, 0, 0, 0]",0.2672693797797513
"[0, 0, 1, 1, 1, 0, 0, 0, 0]",0.025436838470250866
"[0, 0, 1, 1, 1, 1, 0, 0, 0]",0.032403922494015164
"[0, 0, 1, 2, 0, 0, 0, 0, 0]",0.07307045088407774
"[0, 0, 1, 2, 0, 0, 0, 0, 1]",0.13335694965069553
"[0, 0, 1, 2, 0, 0, 0, 1, 0]",0.08010146833065399
"[0, 0, 1, 2, 0, 0, 1, 0, 0]",0.16144526808143583
"[0, 0, 1, 2, 0, 1, 0, 0, 0]",0.10768064809196215
"[0, 0, 1, 3, 0, 0, 0, 0, 0]",0.22234819913087547
"[0, 0, 2, 0, 0, 0, 0, 0, 0]",0.02536295641244568
"[0, 0, 2, 0, 0, 0, 0, 0, 1]",0.014590984087733974
"[0, 0, 2, 0, 0, 0, 0, 0, 2]",0.10211787226506412
"[0, 0, 2, 0, 0, 0, 0, 1, 1]",0.10535357627698991
"[0, 0, 2, 0, 0, 0, 0, 2, 0]",0.12240178117969387
"[0, 0, 2, 0, 0, 0, 1, 1, 0]",0.08966328005102273
"[0, 0, 2, 0, 0, 0, 2, 0, 0]",0.1691301936488963
"[0, 0, 2, 0, 0, 1, 0, 0, 0]",0.01613088805457962
"[0, 0, 2, 0, 0, 1, 0, 0, 1]",0.11320589427388451
"[0, 0, 2, 0, 0, 1, 0, 1, 0]",0.07608712468796631
"[0, 0, 2, 0, 0, 1, 1, 0, 0]",0.08294837240579078
"[0, 0, 2, 0, 0, 2, 0, 0, 0]",0.033383532790472216
"[0, 0, 2, 0, 1, 0, 0, 0, 0]",0.033068056905581386
"[0, 0, 2, 0, 1, 0, 0, 0, 1]",0.051417283640920415
"[0, 0, 2, 0, 1, 0, 0, 1, 0]",0.04071148713930641
"[0, 0, 2, 0, 1, 0, 1, 0, 0]",0.03242908091543619
"[0, 0, 2, 0, 1, 1, 0, 0, 0]",0.10703768071141105
"[0, 0, 2, 0, 2, 0, 0, 0, 0]",0.1332107785450574
"[0, 0, 2, 1, 0, 0, 0, 0, 0]",0.11458543259189205
"[0, 0, 2, 1, 0, 0, 0, 0, 1]",0.12130371725216153
"[0, 0, 2, 1, 0, 0, 0, 1, 0]",0.22970617081938552
"[0, 0, 2, 1, 0, 0, 1, 0, 0]",0.4939837465488258
"[0, 0, 2, 1, 0, 1, 0, 0, 0]",0.11374247914996576
"[0, 0, 2, 1, 1, 0, 0, 0, 0]",0.36302672840139477
"[0, 0, 2, 2, 0, 0, 0, 0, 0]",0.1168483236684882
"[0, 0, 3, 0, 0, 0, 0, 0, 0]",0.10144402497982745
"[0, 0, 3, 0, 0, 0, 0, 0, 1]",0.16212517301740326
"[0, 0, 3, 0, 0, 0, 0, 1, 0]",0.2251232216627699
"[0, 0, 3, 0, 0, 1, 0, 0, 0]",0.42271125889960515
"[0, 0, 3, 0, 1, 0, 0, 0, 0]",0.25710920181394514
"[0, 0, 3, 1, 0, 0, 0, 0, 0]",0.5842270884493371
"[0, 0, 4, 0, 0, 0, 0, 0, 0]",0.26393995718484076
"[0, 1, 0, 0, 0, 0, 0, 0, 0]",0.010662230511647346
"[0, 1, 0, 0, 0, 0, 0, 0, 1]",0.05518401809569458
"[0, 1, 0, 0, 0, 0, 0, 0, 2]",0.011813526151401545
"[0, 1, 0, 0, 0, 0, 0, 0, 3]",0.025919981012621808
"[0, 1, 0, 0, 0, 0, 0, 1, 0]",0.017085867888202332
"[0, 1, 0, 0, 0, 0, 0, 1, 1]",0.01651141948546942
"[0, 1, 0, 0, 0, 0, 0, 1, 2]",0.1065999097447119
"[0, 1, 0, 0, 0, 0, 0, 2, 0]",0.024845169923345147
"[0, 1, 0, 0, 0, 0, 0, 2, 1]",0.019405327487760915
"[0, 1, 0, 0, 0, 0, 0, 3, 0]",0.016055215984559064
"[0, 1, 0, 0, 0, 0, 1, 0, 0]",0.012647144783867232
"[0, 1, 0, 0, 0, 0, 1, 0, 1]",0.013769366726423943
"[0, 1, 0, 0, 0, 0, 1, 0, 2]",0.017194760892668765
"[0, 1, 0, 0, 0, 0, 1, 1, 0]",0.01602092931877642
"[0, 1, 0, 0, 0, 0, 1, 1, 1]",0.04968231752696277
"[0, 1, 0, 0, 0, 0, 2, 0, 0]",0.07172274503876411
"[0, 1, 0, 0, 0, 0, 3, 0, 0]",0.05213863452935363
"[0, 1, 0, 0, 0, 1, 0, 0, 0]",0.010891319991499724
"[0, 1, 0, 0, 0, 1, 0, 0, 1]",0.011598127530442827
"[0, 1, 0, 0, 0, 1, 0, 0, 2]",0.06740161359447885
"[0, 1, 0, 0, 0, 1, 0, 1, 0]",0.013150746165699416
"[0, 1, 0, 0, 0, 1, 0, 1, 1]",0.09454396490399207
"[0, 1, 0, 0, 0, 1, 0, 2, 0]",0.036294182732464236
"[0, 1, 0, 0, 0, 1, 1, 0, 1]",0.046203013022579016
"[0, 1, 0, 0, 0, 2, 0, 0, 0]",0.01337837385168129
"[0, 1, 0, 0, 0, 2, 0, 0, 1]",0.03592542437594789
"[0, 1, 0, 0, 0, 2, 0, 1, 0]",0.013884687564778151
"[0, 1, 0, 0, 0, 2, 1, 0, 0]",0.06296106658061598
"[0, 1, 0, 0, 0, 3, 0, 0, 0]",0.013355638614991908
"[0, 1, 0, 0, 1, 0, 0, 0, 0]",0.08774916288510418
"[0, 1, 0, 0, 1, 0, 0, 1, 0]",0.03783488435291265
"[0, 1, 0, 0, 1, 0, 0, 2, 0]",0.2006194355271105
"[0, 1, 0, 0, 1, 0, 1, 0, 1]",0.02094183265727119
"[0, 1, 0, 0, 1, 0, 1, 1, 0]",0.08551829111413216
"[0, 1, 0, 0, 1, 0, 2, 0, 0]",0.0341516233684645
"[0, 1, 0, 0, 1, 1, 0, 0, 0]",0.011689221603164839
"[0, 1, 0, 0, 2, 0, 0, 1, 0]",0.15497048924177773
"[0, 1, 0, 0, 3, 0, 0, 0, 0]",0.21362419008821618
"[0, 1, 0, 1, 0, 0, 0, 0, 0]",0.023377673933711787
"[0, 1, 0, 1, 0, 0, 0, 0, 1]",0.028184308699722896
"[0, 1, 0, 1, 0, 0, 0, 0, 2]",0.11176998491101649
"[0, 1, 0, 1, 0, 0, 0, 1, 0]",0.036845075657457094
"[0, 1, 0, 1, 0, 0, 0, 1, 1]",0.07774837590459173
"[0, 1, 0, 1, 0, 0, 0, 2, 0]",0.10911873628919726
"[0, 1, 0, 1, 0, 0, 1, 0, 0]",0.017167790848490197
"[0, 1, 0, 1, 0, 0, 1, 0, 1]",0.055155913546288536
"[0, 1, 0, 1, 0, 0, 2, 0, 0]",0.2535623474870496
"[0, 1, 0, 1, 0, 1, 0, 0, 0]",0.03347101669369027
"[0, 1, 0, 1, 0, 1, 0, 0, 1]",0.05282519150529469
"[0, 1, 0, 1, 0, 1, 0, 1, 0]",0.08629247900680088
"[0, 1, 0, 1, 0, 1, 1, 0, 0]",0.32346442084127436
"[0, 1, 0, 1, 0, 2, 0, 0, 0]",0.09889615487658464
"[0, 1, 0, 1, 1, 1, 0, 0, 0]",0.03569076541458028
"[0, 1, 0, 2, 0, 0, 0, 0, 0]",0.047121662817178396
"[0, 1, 0, 2, 0, 0, 0, 0, 1]",0.18915365981949867
"[0, 1, 0, 2, 0, 0, 0, 1, 0]",0.15828371630140137
"[0, 1, 0, 2, 0, 0, 1, 0, 0]",0.12326036725182558
"[0, 1, 0, 2, 0, 1, 0, 0, 0]",0.1886763608629367
"[0, 1, 0, 3, 0, 0, 0, 0, 0]",0.37357293520569756
"[0, 1, 1, 0, 0, 0, 0, 0, 2]",0.0703575299402096
"[0, 1, 1, 0, 0, 0, 0, 1, 0]",0.017041399471374737
"[0, 1, 1, 0, 0, 0, 0, 1, 1]",0.10232319588658684
"[0, 1, 1, 0, 0, 0, 0, 2, 0]",0.06471624686737493
"[0, 1, 1, 0, 0, 1, 0, 1, 0]",0.06889100722737619
"[0, 1, 1, 0, 1, 0, 1, 0, 0]",0.42425756103386664
"[0, 1, 1, 1, 0, 0, 0, 0, 0]",0.0419522104294193
"[0, 1, 1, 1, 0, 0, 0, 0, 1]",0.043919632703136126
"[0, 1, 1, 1, 0, 0, 0, 1, 0]",0.06298286756635417
"[0, 1, 1, 1, 0, 0, 1, 0, 0]",0.11039554987699234
"[0, 1, 1, 1, 0, 1, 0, 0, 0]",0.16370291829823555
"[0, 1, 1, 2, 0, 0, 0, 0, 0]",0.21026410640126766
"[0, 1, 2, 0, 0, 0, 0, 0, 0]",0.029740415011608026
"[0, 1, 2, 0, 0, 0, 0, 0, 1]",0.1353171890368756
"[0, 1, 2, 0, 0, 0, 0, 1, 0]",0.2786060076857016
"[0, 1, 2, 0, 0, 0, 1, 0, 0]",0.29121852978279633
"[0, 1, 2, 0, 0, 1, 0, 0, 0]",0.09461456243634925
"[0, 1, 2, 1, 0, 0, 0, 0, 0]",0.24562311635033518
"[0, 1, 3, 0, 0, 0, 0, 0, 0]",0.2316763997066622
"[0, 2, 0, 0, 0, 0, 0, 0, 0]",0.008827901040129786
"[0, 2, 0, 0, 0, 0, 0, 0, 1]",0.04706304560903568
"[0, 2, 0, 0, 0, 0, 0, 0, 2]",0.04612396860930574
"[0, 2, 0, 0, 0, 0, 0, 1, 0]",0.047117992164903096
"[0, 2, 0, 0, 0, 0, 0, 1, 1]",0.08238221318150156
"[0, 2, 0, 0, 0, 0, 0, 2, 0]",0.06235992027054027
"[0, 2, 0, 0, 0, 0, 1, 0, 0]",0.025954090923048127
"[0, 2, 0, 0, 0, 0, 1, 0, 1]",0.055455081510541085
"[0, 2, 0, 0, 0, 0, 1, 1, 0]",0.052310544323588455
"[0, 2, 0, 0, 0, 1, 0, 0, 1]",0.11276368844104864
"[0, 2, 0, 0, 0, 1, 1, 0, 0]",0.10816581179133383
"[0, 2, 0, 0, 0, 2, 0, 0, 0]",0.10981060488578566
"[0, 2, 0, 0, 1, 0, 1, 0, 0]",0.10835096133094307
"[0, 2, 0, 0, 1, 1, 0, 0, 0]",0.040429876261541785
"[0, 2, 0, 0, 2, 0, 0, 0, 0]",0.041720929538907416
"[0, 2, 0, 1, 0, 0, 0, 0, 0]",0.08261186682195053
"[0, 2, 0, 1, 0, 0, 0, 0, 1]",0.11104316482202659
