"['v1', 'v2', 'v3', 'v4', 'v5', 'v6']",lifetime_i
"[0, 1, 1, 0, 0, 10]",20636.84161359071
"[0, 1, 1, 0, 0, 11]",377842.07112958096
"[0, 1, 1, 0, 0, 12]",633906.3522333706
"[0, 1, 1, 0, 1, 0]",0.25057337445682554
"[0, 1, 1, 0, 1, 1]",0.18040541884747194
"[0, 1, 1, 0, 1, 2]",0.10294033318842072
"[0, 1, 1, 0, 1, 3]",3.394215723596174
"[0, 1, 1, 0, 1, 4]",4.63977712677142
"[0, 1, 1, 0, 1, 5]",2.786602381902915
"[0, 1, 1, 0, 1, 6]",189.59331921270692
"[0, 1, 1, 0, 1, 7]",255.7007845095827
"[0, 1, 1, 0, 1, 8]",9875.472171297308
"[0, 1, 1, 0, 1, 9]",93710.04718987017
"[0, 1, 1, 0, 1, 10]",340130.45605340734
"[0, 1, 1, 0, 2, 0]",0.1909805158182871
"[0, 1, 1, 0, 2, 1]",0.13224827684383553
"[0, 1, 1, 0, 2, 2]",4.100655810536481
"[0, 1, 1, 0, 2, 3]",4.946333417476612
"[0, 1, 1, 0, 2, 4]",36.02517042918102
"[0, 1, 1, 0, 2, 5]",162.89777293784616
"[0, 1, 1, 0, 2, 6]",1024.6663140105356
"[0, 1, 1, 0, 2, 7]",8252.287257818516
"[0, 1, 1, 0, 2, 8]",26923.374830014818
"[0, 1, 1, 0, 2, 9]",6156479.73866971
"[0, 1, 1, 0, 3, 0]",0.17753362162913802
"[0, 1, 1, 0, 3, 1]",4.646027049238343
"[0, 1, 1, 0, 3, 2]",3.5057311981263344
"[0, 1, 1, 0, 3, 3]",17.29430455441901
"[0, 1, 1, 0, 3, 4]",147.20961858578036
"[0, 1, 1, 0, 3, 5]",699.1619703270636
"[0, 1, 1, 0, 3, 6]",6067.709412870221
"[0, 1, 1, 0, 3, 7]",11281.6846064827
"[0, 1, 1, 0, 3, 8]",844215.9049699322
"[0, 1, 1, 0, 3, 9]",1640431.3860040323
"[0, 1, 1, 0, 4, 0]",3.5060581921296197
"[0, 1, 1, 0, 4, 1]",3.2894423577498118
"[0, 1, 1, 0, 4, 2]",21.54148877619479
"[0, 1, 1, 0, 4, 3]",114.51161588295166
"[0, 1, 1, 0, 4, 4]",814.3790634106019
"[0, 1, 1, 0, 4, 5]",14692.90059817067
"[0, 1, 1, 0, 4, 6]",14571.913696581463
"[0, 1, 1, 0, 4, 7]",106283.13248838403
"[0, 1, 1, 0, 4, 8]",3935821.952678356
"[0, 1, 1, 0, 5, 0]",17.376245955628782
"[0, 1, 1, 0, 5, 1]",33.380265333296485
"[0, 1, 1, 0, 5, 2]",146.00288496764858
"[0, 1, 1, 0, 5, 3]",1935.9188259457037
"[0, 1, 1, 0, 5, 4]",132163.2617273389
"[0, 1, 1, 0, 5, 5]",13038.14434470983
"[0, 1, 1, 0, 5, 6]",43230.15782289086
"[0, 1, 1, 0, 5, 7]",1532376.7224445145
"[0, 1, 1, 0, 6, 0]",100.60280555186729
"[0, 1, 1, 0, 6, 1]",193.75290657763946
"[0, 1, 1, 0, 6, 2]",1201.2220188315302
"[0, 1, 1, 0, 6, 3]",25758.292470726163
"[0, 1, 1, 0, 6, 4]",6303.991056344762
"[0, 1, 1, 0, 6, 5]",114227.38627555485
"[0, 1, 1, 0, 6, 6]",109450.96835136197
"[0, 1, 1, 0, 7, 0]",242.11112856206785
"[0, 1, 1, 0, 7, 1]",1737.3094242848865
"[0, 1, 1, 0, 7, 2]",2379.364556240327
"[0, 1, 1, 0, 7, 3]",7496.880554981285
"[0, 1, 1, 0, 7, 4]",228118.97916418823
"[0, 1, 1, 0, 7, 5]",540164.9160297327
"[0, 1, 1, 0, 8, 0]",1112.2424169018668
"[0, 1, 1, 0, 8, 1]",31847.49635637063
"[0, 1, 1, 0, 8, 2]",5285.415475816147
"[0, 1, 1, 0, 8, 3]",11705.213069976091
"[0, 1, 1, 0, 8, 4]",27916.63224408156
"[0, 1, 1, 0, 9, 0]",15450.84592542477
"[0, 1, 1, 0, 9, 1]",5568.656754353126
"[0, 1, 1, 0, 9, 2]",3584.3810259402726
"[0, 1, 1, 0, 10, 0]",38532.93721186425
"[0, 1, 1, 0, 10, 1]",479425.7327388958
"[0, 1, 1, 0, 11, 0]",7571.173558560128
"[0, 1, 2, 0, 0, 0]",0.01018559230513804
"[0, 1, 2, 0, 0, 1]",0.010396874077744906
"[0, 1, 2, 0, 0, 2]",0.8862259077367453
"[0, 1, 2, 0, 0, 3]",0.9098456772644884
"[0, 1, 2, 0, 0, 4]",53.821210248737046
"[0, 1, 2, 0, 0, 5]",138.38755928441776
"[0, 1, 2, 0, 0, 6]",2107.334600126344
"[0, 1, 2, 0, 0, 7]",10438.666287531305
"[0, 1, 2, 0, 0, 8]",8771.304759711042
"[0, 1, 2, 0, 0, 9]",1410098.1683008678
"[0, 1, 2, 0, 1, 0]",0.018766844198049047
"[0, 1, 2, 0, 1, 1]",0.9087714991158908
"[0, 1, 2, 0, 1, 2]",0.9384090675095917
"[0, 1, 2, 0, 1, 3]",95.13259118399576
"[0, 1, 2, 0, 1, 4]",171.72928156756743
"[0, 1, 2, 0, 1, 5]",636.1833713727896
"[0, 1, 2, 0, 1, 6]",8555.844107491423
"[0, 1, 2, 0, 1, 7]",12124.66676616156
"[0, 1, 2, 0, 1, 8]",243886.5658557983
"[0, 1, 2, 0, 2, 0]",0.7935686575737098
"[0, 1, 2, 0, 2, 1]",0.8508389707464076
"[0, 1, 2, 0, 2, 2]",86.46672546491088
"[0, 1, 2, 0, 2, 3]",141.2681587808584
"[0, 1, 2, 0, 2, 4]",447.56108515401405
"[0, 1, 2, 0, 2, 5]",4875.334941979383
"[0, 1, 2, 0, 2, 6]",21324.34854718677
"[0, 1, 2, 0, 3, 0]",0.847507884107561
"[0, 1, 2, 0, 3, 1]",84.63476198063468
"[0, 1, 2, 0, 3, 2]",114.76087088676802
"[0, 1, 2, 0, 3, 3]",191.08220068077202
"[0, 1, 2, 0, 3, 5]",78914.27881379079
"[0, 1, 2, 0, 4, 0]",122.64756742284226
"[0, 1, 2, 0, 4, 1]",109.88926777588732
"[0, 1, 2, 0, 4, 2]",192.76401461559533
"[0, 1, 2, 0, 4, 3]",2315.91447972726
"[0, 1, 2, 0, 4, 4]",471444.8360644657
"[0, 1, 2, 0, 5, 0]",208.45802374905995
"[0, 1, 2, 0, 5, 1]",194.3156562431886
"[0, 1, 2, 0, 5, 2]",2826.1067006375592
"[0, 1, 2, 0, 5, 3]",5744.69349150556
"[0, 1, 2, 0, 6, 0]",8305.306016412349
"[0, 1, 2, 0, 6, 1]",2063.7195799299293
"[0, 1, 2, 0, 6, 2]",42405.89899648383
"[0, 1, 2, 0, 6, 3]",7419.990338757096
"[0, 1, 2, 0, 7, 0]",1941.2596831767407
"[0, 1, 2, 0, 7, 1]",73466.28021061854
"[0, 1, 2, 0, 8, 0]",256030.80418832242
"[0, 2, 0, 0, 0, 0]",0.025732804663340755
"[0, 2, 0, 0, 0, 1]",0.02573165515438914
"[0, 2, 0, 0, 0, 2]",0.02529723883562211
"[0, 2, 0, 0, 0, 3]",0.026517575856938026
"[0, 2, 0, 0, 0, 4]",2.150270632034943
"[0, 2, 0, 0, 0, 5]",8.443350975297545
"[0, 2, 0, 0, 0, 6]",16.77076855928753
"[0, 2, 0, 0, 0, 7]",245.62867896519464
"[0, 2, 0, 0, 0, 8]",696.5803619744273
"[0, 2, 0, 0, 0, 9]",6626.770369411723
"[0, 2, 0, 0, 0, 10]",59474.24109408042
"[0, 2, 0, 0, 0, 11]",359338.9941371507
"[0, 2, 0, 0, 0, 12]",430971.9155414716
"[0, 2, 0, 0, 1, 0]",0.034239355398561315
"[0, 2, 0, 0, 1, 1]",0.025347124107908015
"[0, 2, 0, 0, 1, 2]",0.02694869636252553
"[0, 2, 0, 0, 1, 3]",1.0518005365397063
"[0, 2, 0, 0, 1, 4]",4.833314956531131
"[0, 2, 0, 0, 1, 5]",7.233626278967357
"[0, 2, 0, 0, 1, 6]",232.07602637857252
"[0, 2, 0, 0, 1, 7]",413.01479341322994
"[0, 2, 0, 0, 1, 8]",5670.766652804931
"[0, 2, 0, 0, 1, 9]",17432.44677398608
"[0, 2, 0, 0, 1, 10]",358264.6003571783
"[0, 2, 0, 0, 1, 11]",242699.80401467753
"[0, 2, 0, 0, 2, 0]",0.024901090284737495
"[0, 2, 0, 0, 2, 1]",0.025571007045772018
"[0, 2, 0, 0, 2, 2]",0.6583945930264182
"[0, 2, 0, 0, 2, 3]",2.495886381546847
"[0, 2, 0, 0, 2, 4]",5.188944342180427
"[0, 2, 0, 0, 2, 5]",199.18195338305878
"[0, 2, 0, 0, 2, 6]",248.8287784707272
"[0, 2, 0, 0, 2, 7]",4993.784141755093
"[0, 2, 0, 0, 2, 8]",6835.943474105511
"[0, 2, 0, 0, 2, 9]",595890.7969675617
"[0, 2, 0, 0, 2, 10]",19417279.468410317
"[0, 2, 0, 0, 3, 0]",0.026128964239617202
"[0, 2, 0, 0, 3, 1]",0.16873224706806533
"[0, 2, 0, 0, 3, 2]",1.6798356098551452
"[0, 2, 0, 0, 3, 3]",3.222912148815532
"[0, 2, 0, 0, 3, 4]",130.35897671053291
"[0, 2, 0, 0, 3, 5]",244.4531453759129
"[0, 2, 0, 0, 3, 6]",4093.6567402565393
"[0, 2, 0, 0, 3, 7]",7069.133511468154
"[0, 2, 0, 0, 3, 8]",3231959.14298293
"[0, 2, 0, 0, 4, 0]",0.2670761448195474
"[0, 2, 0, 0, 4, 1]",1.5404157208454468
"[0, 2, 0, 0, 4, 2]",1.9758315521954273
"[0, 2, 0, 0, 4, 3]",118.66293530203993
"[0, 2, 0, 0, 4, 4]",241.17910396978255
"[0, 2, 0, 0, 4, 5]",4570.816510497743
"[0, 2, 0, 0, 4, 6]",7750.328662551617
"[0, 2, 0, 0, 4, 7]",130148.77357875674
"[0, 2, 0, 0, 5, 0]",1.506145080704438
"[0, 2, 0, 0, 5, 1]",1.8523252599032674
"[0, 2, 0, 0, 5, 2]",110.5708906061616
"[0, 2, 0, 0, 5, 3]",173.93606426933985
"[0, 2, 0, 0, 5, 4]",4914.804499535365
"[0, 2, 0, 0, 5, 5]",6814.332849273336
"[0, 2, 0, 0, 5, 6]",369389.55961570283
"[0, 2, 0, 0, 6, 0]",16.698742015357947
"[0, 2, 0, 0, 6, 1]",113.86375044351534
"[0, 2, 0, 0, 6, 2]",323.3878766104113
"[0, 2, 0, 0, 6, 3]",4345.131027826316
"[0, 2, 0, 0, 6, 4]",6102.286427784851
"[0, 2, 0, 0, 6, 5]",672924.8045480318
"[0, 2, 0, 0, 7, 0]",148.96363355399865
"[0, 2, 0, 0, 7, 1]",204.0524297827624
"[0, 2, 0, 0, 7, 2]",4623.710953513363
"[0, 2, 0, 0, 7, 3]",4487.121413572461
"[0, 2, 0, 0, 7, 4]",240787.93367074186
"[0, 2, 0, 0, 8, 0]",263.9729513945879
"[0, 2, 0, 0, 8, 1]",2949.7414123594444
"[0, 2, 0, 0, 8, 2]",3370.293260974516
"[0, 2, 0, 0, 8, 3]",413814.572151293
"[0, 2, 0, 0, 9, 0]",488509.064154498
"[0, 2, 0, 0, 9, 1]",2728.755297394882
"[0, 2, 0, 0, 9, 2]",1737944172.869209
"[0, 2, 0, 0, 10, 0]",3750.6667740030634
"[0, 2, 0, 0, 10, 1]",139977.08123004215
"[0, 2, 0, 0, 11, 0]",209123.37681392385
"[0, 2, 2, 0, 0, 0]",0.24157462540499497
"[0, 2, 2, 0, 0, 1]",0.31851620933165853
"[0, 2, 2, 0, 0, 2]",2.3595101165549788
"[0, 2, 2, 0, 0, 3]",17.147047727260233
"[0, 2, 2, 0, 0, 4]",29.235763315984038
"[0, 2, 2, 0, 0, 5]",1217.6905746234504
"[0, 2, 2, 0, 0, 6]",2028.8689962458584
"[0, 2, 2, 0, 0, 7]",2258812.8352932166
"[0, 2, 2, 0, 1, 0]",0.2758731467449106
"[0, 2, 2, 0, 1, 1]",3.095455344838141
"[0, 2, 2, 0, 1, 2]",16.459167896441805
"[0, 2, 2, 0, 1, 3]",52.1591478263259
"[0, 2, 2, 0, 1, 4]",1270.9339617425958
"[0, 2, 2, 0, 1, 5]",2017.3747992131023
"[0, 2, 2, 0, 1, 6]",5790758.751057951
"[0, 2, 2, 0, 2, 0]",3.231277551419833
"[0, 2, 2, 0, 2, 1]",40.97788135304227
"[0, 2, 2, 0, 2, 2]",40.32303377444889
"[0, 2, 2, 0, 2, 3]",1509.274761676642
"[0, 2, 2, 0, 2, 4]",2015.1365565274234
"[0, 2, 2, 0, 2, 5]",774944.2187075063
"[0, 2, 2, 0, 3, 0]",20.866887025339267
"[0, 2, 2, 0, 3, 1]",48.66072366267743
"[0, 2, 2, 0, 3, 2]",1404.9724408497614
"[0, 2, 2, 0, 3, 3]",1784.1226551601283
"[0, 2, 2, 0, 3, 4]",37014.57299741073
"[0, 2, 2, 0, 4, 0]",66.34566465560103
"[0, 2, 2, 0, 4, 1]",10762.286381684782
"[0, 2, 2, 0, 4, 2]",1629.0559234246016
"[0, 2, 2, 0, 4, 3]",622515.4182976378
"[0, 2, 2, 0, 5, 0]",458334.5043205824
"[0, 2, 2, 0, 5, 1]",2106.953455258828
"[0, 2, 2, 0, 5, 2]",2731078.0943060163
"[0, 2, 2, 0, 6, 0]",2676.469910542739
"[0, 3, 1, 0, 0, 0]",0.2491632911690787
"[0, 3, 1, 0, 0, 1]",0.2643373813208664
"[0, 3, 1, 0, 0, 2]",12.092280859216757
"[0, 3, 1, 0, 0, 3]",20.866488647278636
"[0, 3, 1, 0, 0, 4]",405.10077633582574
"[0, 3, 1, 0, 0, 5]",2064.8631786062115
"[0, 3, 1, 0, 0, 6]",10105.300372123509
"[0, 3, 1, 0, 0, 7]",2195370.3579998156
"[0, 3, 1, 0, 1, 0]",0.33626775129301456
"[0, 3, 1, 0, 1, 1]",14.287610877158949
"[0, 3, 1, 0, 1, 2]",25.001222192834184
"[0, 3, 1, 0, 1, 3]",204.04777360308015
"[0, 3, 1, 0, 1, 4]",1970.3544261906873
"[0, 3, 1, 0, 1, 5]",22541.501811790018
"[0, 3, 1, 0, 2, 0]",15.056246179123256
"[0, 3, 1, 0, 2, 1]",24.68214949380427
"[0, 3, 1, 0, 2, 2]",251.26910119393227
"[0, 3, 1, 0, 2, 3]",1531.7498428582824
"[0, 3, 1, 0, 2, 4]",116619.4821718439
"[0, 3, 1, 0, 3, 0]",77.31823497775866
"[0, 3, 1, 0, 3, 1]",286.2724456957543
"[0, 3, 1, 0, 3, 2]",1668.2687970989762
"[0, 3, 1, 0, 3, 3]",142248.94242289837
"[0, 3, 1, 0, 4, 0]",272.79172956205946
"[0, 3, 1, 0, 4, 1]",2089.728530407345
"[0, 3, 1, 0, 4, 2]",518014.6808567438
"[0, 3, 1, 0, 5, 0]",2937.5422201671413
"[0, 3, 1, 0, 6, 0]",35381.33591509211
"[0, 3, 2, 0, 0, 0]",14.828817166220333
"[0, 3, 2, 0, 0, 1]",18.781172727915987
"[0, 3, 2, 0, 0, 2]",4891.987209832602
"[0, 3, 2, 0, 0, 3]",470929.43492203375
"[0, 3, 2, 0, 1, 0]",51.900208757747635
"[0, 3, 2, 0, 1, 1]",3321.532261353005
"[0, 3, 2, 0, 1, 2]",404076.83959876705
"[0, 3, 2, 0, 2, 0]",3782.221998091962
"[0, 3, 2, 0, 2, 1]",175481.06799229837
"[0, 3, 3, 0, 0, 0]",727.6606560073984
"[0, 3, 3, 0, 0, 1]",1018.5028265330059
"[0, 3, 3, 0, 0, 2]",228882.5585638204
"[0, 3, 3, 0, 1, 0]",1946.2024250717745
"[0, 3, 3, 0, 1, 1]",2200376.0906072026
"[0, 3, 3, 0, 2, 0]",2055.702715597646
"[0, 3, 3, 0, 2, 1]",311496.60740180756
"[0, 3, 3, 0, 3, 0]",215815.16946507688
"[0, 4, 0, 0, 0, 0]",0.2512338740614673
"[0, 4, 0, 0, 0, 1]",0.2985425309669208
"[0, 4, 0, 0, 0, 2]",4.2662919870168
"[0, 4, 0, 0, 0, 3]",43.22581311987195
"[0, 4, 0, 0, 0, 4]",113.34810222691833
"[0, 4, 0, 0, 0, 5]",2044.683912073067
